Gene,Network,Essentiality,ΔD,Graph,ΔD+Graph,DepMap,Graph+DepMap,ΔD+Graph+DepMap,RF (all)
MCL1,ginsim_default_T_LGL,0,0.5226960357563063,0.313716651591667,0.42896506009706786,0.41153795975231305,0.2646519677273724,0.3621256655424352,0.27127367175611666
PLCG1,ginsim_default_T_LGL,0,0.5267416749898701,0.28903387059483804,0.3773268065892051,0.447884628127828,0.2726778953090154,0.35502368949577423,0.25310822098076996
IL2RA,ginsim_default_T_LGL,0,0.5241178931450494,0.31094134999414796,0.39692807635290717,0.5855401176274885,0.41383849660283806,0.5366242701779166,0.3226611818015971
FYN,ginsim_default_T_LGL,0,0.524620974895705,0.2790576777698697,0.37172972517992153,0.45882001683363144,0.27963273128432586,0.3828405206433537,0.21413889598428762
TNF,ginsim_default_T_LGL,0,0.5331484180971785,0.3056459880020788,0.4144567933165105,0.5843416458390368,0.4007767204209625,0.5423117758547233,0.2962419611756692
IL2RB,ginsim_default_T_LGL,0,0.4473392215715645,0.2695646518987869,0.2533586498230798,0.5781332795804536,0.34573082507458347,0.34437867755076274,0.40304223584541704
GRB2,ginsim_default_T_LGL,0,0.5229613734906854,0.29810195651100324,0.3758859924274527,0.4292948796523612,0.27815598100171113,0.3510116430586253,0.2291360241306116
STAT3,ginsim_default_T_LGL,1,0.5102230778890666,0.27948598867105806,0.4192241715895411,0.4380653547811771,0.24654860636081746,0.3799369399000933,0.26746765370517156
IL2,ginsim_default_T_LGL,0,0.5093650095525266,0.2844916920826346,0.4546610012501548,0.5902329680575885,0.36260238362302755,0.5706960723070378,0.6514687730604349
LCK,ginsim_default_T_LGL,0,0.5142341244567652,0.2555903763641583,0.33388421832406456,0.5702768636426615,0.33167834098694476,0.4431319050688042,0.39144428229047995
ZAP70,ginsim_default_T_LGL,0,0.530256433718673,0.28061139416521685,0.37347872884688527,0.5878283163898423,0.3804144683271249,0.507246099251206,0.32563487877008557
BID,ginsim_default_T_LGL,0,0.5228152455178546,0.2712903258916945,0.3909912491480881,0.4372829116888002,0.24873701427432657,0.36774691153023187,0.3075261232336875
TRADD,ginsim_default_T_LGL,0,0.5165378100206496,0.2972913793932797,0.3917691895637195,0.4894733941373094,0.31199725393088334,0.4193523242606629,0.2761589196460977
GZMB,ginsim_default_T_LGL,0,0.5156078145405321,0.30054995187036626,0.3919411488249005,0.5934526896661648,0.4062373912827622,0.5289370471766556,0.4611347136405558
SPHK1,ginsim_default_T_LGL,0,0.530609551603167,0.29520633846836464,0.3766544543358969,0.5148893811475562,0.33596247970507254,0.43313601891739123,0.25493138852307046
IL15,ginsim_default_T_LGL,0,0.5310240461817737,0.3257450880408609,0.3898227307500673,0.5437144110551421,0.3776171656713015,0.4641851229828686,0.4040216638230715
