Gene,Network,Essentiality,ΔD,Graph,ΔD+Graph
MAP3K8,ginsim_2018-mammal-tcr-tlr5_RodriguezJorge_TLR5_Signalling_BooleanModel_17Jul2018,0,0.4947879095432301,0.34047342111804674,0.35583868045610034
NFKB1,ginsim_2018-mammal-tcr-tlr5_RodriguezJorge_TLR5_Signalling_BooleanModel_17Jul2018,1,0.49429086049433035,0.36613682308474027,0.36950046108713375
RPS6KA2,ginsim_2018-mammal-tcr-tlr5_RodriguezJorge_TLR5_Signalling_BooleanModel_17Jul2018,0,0.4992566133724985,0.5740715389414218,0.5724920382079568
MKNK1,ginsim_2018-mammal-tcr-tlr5_RodriguezJorge_TLR5_Signalling_BooleanModel_17Jul2018,0,0.49719426880272827,0.43053952145972474,0.42436095101937754
GSK3b,ginsim_2018-mammal-tcr-tlr5_RodriguezJorge_TLR5_Signalling_BooleanModel_17Jul2018,0,0.4939948008069712,0.5394638893456828,0.5564590648355224
RPS6KA5,ginsim_2018-mammal-tcr-tlr5_RodriguezJorge_TLR5_Signalling_BooleanModel_17Jul2018,0,0.5013984114883318,0.6126406468178109,0.6125272219393895
JNK,ginsim_2018-mammal-tcr-tlr5_RodriguezJorge_TLR5_Signalling_BooleanModel_17Jul2018,0,0.4958293681479941,0.43422911331586034,0.4426014319394814
P38a,ginsim_2018-mammal-tcr-tlr5_RodriguezJorge_TLR5_Signalling_BooleanModel_17Jul2018,0,0.5015541375669791,0.5207642447999201,0.5357271809660625
ERK,ginsim_2018-mammal-tcr-tlr5_RodriguezJorge_TLR5_Signalling_BooleanModel_17Jul2018,0,0.5011789241153284,0.5433010134054443,0.5520053832740803
MAPKAPK2,ginsim_2018-mammal-tcr-tlr5_RodriguezJorge_TLR5_Signalling_BooleanModel_17Jul2018,0,0.49985787990093167,0.48992891966558816,0.4996460340634042
JUN,ginsim_2018-mammal-tcr-tlr5_RodriguezJorge_TLR5_Signalling_BooleanModel_17Jul2018,0,0.4941319435226063,0.4736273069042931,0.4926237698040132
FOS,ginsim_2018-mammal-tcr-tlr5_RodriguezJorge_TLR5_Signalling_BooleanModel_17Jul2018,0,0.4925031941699604,0.47850296370514517,0.49624146637270455
NFkB,ginsim_2018-mammal-tcr-tlr5_RodriguezJorge_TLR5_Signalling_BooleanModel_17Jul2018,0,0.5224391502111938,0.5962903139969729,0.5199798508236348
AP1,ginsim_2018-mammal-tcr-tlr5_RodriguezJorge_TLR5_Signalling_BooleanModel_17Jul2018,0,0.532929085543081,0.7224039568080256,0.6098097019736028
CREB1,ginsim_2018-mammal-tcr-tlr5_RodriguezJorge_TLR5_Signalling_BooleanModel_17Jul2018,0,0.5439417874789924,0.8490590773680591,0.7551434812379061
DUSP,ginsim_2018-mammal-tcr-tlr5_RodriguezJorge_TLR5_Signalling_BooleanModel_17Jul2018,0,0.5023981965430169,0.6854421887277495,0.6967124097792018
TNFAIP3,ginsim_2018-mammal-tcr-tlr5_RodriguezJorge_TLR5_Signalling_BooleanModel_17Jul2018,0,0.49100398509315435,0.41257836463139563,0.43878050902189225
ZFP36,ginsim_2018-mammal-tcr-tlr5_RodriguezJorge_TLR5_Signalling_BooleanModel_17Jul2018,0,0.5125045583351533,0.7051387781766324,0.6558875453993803
PICytokines,ginsim_2018-mammal-tcr-tlr5_RodriguezJorge_TLR5_Signalling_BooleanModel_17Jul2018,0,0.5254344161025333,0.7481236839998099,0.6518788145943798
Survival,ginsim_2018-mammal-tcr-tlr5_RodriguezJorge_TLR5_Signalling_BooleanModel_17Jul2018,0,0.5228588694259384,0.6653195659251036,0.5592883521878745
AICytokines,ginsim_2018-mammal-tcr-tlr5_RodriguezJorge_TLR5_Signalling_BooleanModel_17Jul2018,0,0.514995419943167,0.6679066814799434,0.6011640288930213
PIK3R1,ginsim_2018-mammal-tcr-tlr5_RodriguezJorge_TLR5_Signalling_BooleanModel_17Jul2018,0,0.49535789663068763,0.26733525827477894,0.26939206746527744
IKBKG,ginsim_2018-mammal-tcr-tlr5_RodriguezJorge_TLR5_Signalling_BooleanModel_17Jul2018,0,0.4958413432419425,0.37658574228892927,0.3800503988837716
CycD,ginsim_2016-mammal-cell-cycle_Traynard_Boolean_MamCC_Apr2016,0,0.6246581213788563,0.5403788266405624,0.09719832553891734
Rb2,ginsim_2016-mammal-cell-cycle_Traynard_Boolean_MamCC_Apr2016,0,0.6226983474852268,0.7597442207828051,0.2580427989886293
E2F,ginsim_2016-mammal-cell-cycle_Traynard_Boolean_MamCC_Apr2016,0,0.6232609545717224,0.8148419373721769,0.32218003268101647
CycE,ginsim_2016-mammal-cell-cycle_Traynard_Boolean_MamCC_Apr2016,0,0.6257435922660739,0.6525325179142345,0.15658752088274572
CycA,ginsim_2016-mammal-cell-cycle_Traynard_Boolean_MamCC_Apr2016,0,0.6495011472117014,0.6867301574800555,0.13545146942109218
CycB,ginsim_2016-mammal-cell-cycle_Traynard_Boolean_MamCC_Apr2016,0,0.646572764915303,0.6997039234137047,0.14702368983553782
p27_1,ginsim_2016-mammal-cell-cycle_Traynard_Boolean_MamCC_Apr2016,0,0.6219508138046502,0.8375146905570598,0.3669784476489684
Cdc20,ginsim_2016-mammal-cell-cycle_Traynard_Boolean_MamCC_Apr2016,0,0.6280692873443867,0.5408719843186002,0.09454666473168298
Cdh1,ginsim_2016-mammal-cell-cycle_Traynard_Boolean_MamCC_Apr2016,0,0.6251873508726316,0.5844780239277292,0.13353262122661894
UbcH10,ginsim_2016-mammal-cell-cycle_Traynard_Boolean_MamCC_Apr2016,0,0.6351021688550268,0.48695478786103885,0.07085205150607242
Skp2,ginsim_2016-mammal-cell-cycle_Traynard_Boolean_MamCC_Apr2016,0,0.6054063104785534,0.7068047379447735,0.2581258125713106
Rb1,ginsim_2016-mammal-cell-cycle_Traynard_Boolean_MamCC_Apr2016,0,0.6285693112342852,0.7310985983366743,0.21270703510829314
p27_2,ginsim_2016-mammal-cell-cycle_Traynard_Boolean_MamCC_Apr2016,0,0.6263137357342657,0.7637549929676676,0.24304459005916115
EGFR_stimulus,ginsim_2015-mammal-bladder-tumorigenesis,0,0.5446751386589885,0.44327816729069547,0.43697887389643497
FGFR3_stimulus,ginsim_2015-mammal-bladder-tumorigenesis,0,0.5446751386589885,0.4434810047519847,0.43611216072452946
DNAdamage,ginsim_2015-mammal-bladder-tumorigenesis,0,0.5446292796929704,0.44668372746011953,0.4543969824813383
GrowthInhibitors,ginsim_2015-mammal-bladder-tumorigenesis,0,0.5442475866581227,0.45115344056625317,0.4772202694857327
Proliferation,ginsim_2015-mammal-bladder-tumorigenesis,0,0.5413742651659804,0.5321850859527996,0.5791925771680664
Apoptosis,ginsim_2015-mammal-bladder-tumorigenesis,0,0.543545938670241,0.48922644068923016,0.5573991920576308
Growth_Arrest,ginsim_2015-mammal-bladder-tumorigenesis,0,0.5356692415376799,0.540500696911751,0.5990009744516097
EGFR,ginsim_2015-mammal-bladder-tumorigenesis,0,0.5195384586587715,0.3831082854865321,0.37403634185269596
FGFR3,ginsim_2015-mammal-bladder-tumorigenesis,1,0.5229639407077207,0.39384623641802735,0.38868697247967443
RAS,ginsim_2015-mammal-bladder-tumorigenesis,0,0.4834726571346603,0.3264016883238938,0.3078688798198404
E2F1,ginsim_2015-mammal-bladder-tumorigenesis,0,0.29913879792823367,0.5354593792203869,0.28400247664807327
E2F3,ginsim_2015-mammal-bladder-tumorigenesis,0,0.4619683564756443,0.6906388045638834,0.7372574611818904
CyclinD1,ginsim_2015-mammal-bladder-tumorigenesis,0,0.5086013895906366,0.4134145192862047,0.4366123556902816
CyclinE1,ginsim_2015-mammal-bladder-tumorigenesis,0,0.3157954491290958,0.6150553668900222,0.3444346058808748
CyclinA,ginsim_2015-mammal-bladder-tumorigenesis,0,0.3680842827846568,0.668324521919995,0.5199716455661392
CDC25A,ginsim_2015-mammal-bladder-tumorigenesis,0,0.40369324534096,0.7286983149333367,0.6619578010945762
p16INK4a,ginsim_2015-mammal-bladder-tumorigenesis,0,0.5885724156409889,0.4423643004165949,0.5811887139312636
RB1,ginsim_2015-mammal-bladder-tumorigenesis,1,0.37794587169296234,0.49231979699285494,0.3186313188666992
RBL2,ginsim_2015-mammal-bladder-tumorigenesis,0,0.3460458682459907,0.6059150894586938,0.3754022469113689
p21CIP,ginsim_2015-mammal-bladder-tumorigenesis,0,0.3836926934026755,0.44363315196618786,0.2647699017431932
ATM,ginsim_2015-mammal-bladder-tumorigenesis,0,0.5201850145134712,0.5184930716142305,0.5811173207158021
CHEK1_2,ginsim_2015-mammal-bladder-tumorigenesis,0,0.4572957705010238,0.6437650363786775,0.6309665316325654
MDM2,ginsim_2015-mammal-bladder-tumorigenesis,0,0.5069905964104366,0.4543865511607698,0.4600385451203796
TP53,ginsim_2015-mammal-bladder-tumorigenesis,1,0.4839475628433124,0.38983991080512087,0.37211532471983566
p14ARF,ginsim_2015-mammal-bladder-tumorigenesis,0,0.5453444397551237,0.47723347165166413,0.5398770592513459
PTEN,ginsim_2015-mammal-bladder-tumorigenesis,0,0.5454833252156973,0.3616058236969841,0.374163425974617
PI3K,ginsim_2015-mammal-bladder-tumorigenesis,0,0.53648189877522,0.34146047376934646,0.3505762171123934
AKT,ginsim_2015-mammal-bladder-tumorigenesis,0,0.53934340311497,0.37411263235629943,0.4110257968917206
GRB2,ginsim_2015-mammal-bladder-tumorigenesis,0,0.523921385938397,0.4105648846554901,0.4246054415196436
SPRY,ginsim_2015-mammal-bladder-tumorigenesis,0,0.5337802599027626,0.4376993197103098,0.4533148662525827
GF,ginsim_default_CellCycleControl_Sizek_PCB_2019,0,0.5354797788506325,0.4453539437414121,0.41675676386016053
RTK,ginsim_default_CellCycleControl_Sizek_PCB_2019,0,0.5332782578263672,0.29040216276122843,0.2627388055131145
Grb2,ginsim_default_CellCycleControl_Sizek_PCB_2019,0,0.5348409917905151,0.38513711539572115,0.3583829349400949
Ras,ginsim_default_CellCycleControl_Sizek_PCB_2019,0,0.5320263433811477,0.3689903552620808,0.35113242451566246
RAF,ginsim_default_CellCycleControl_Sizek_PCB_2019,0,0.5418739347338282,0.3841110779964774,0.3902276160984369
mTORC2,ginsim_default_CellCycleControl_Sizek_PCB_2019,0,0.5325873856060627,0.3769295732701913,0.3570410634443844
PI3K,ginsim_default_CellCycleControl_Sizek_PCB_2019,0,0.5305666146789033,0.4184596446045155,0.3956579522519206
PIP3,ginsim_default_CellCycleControl_Sizek_PCB_2019,0,0.5176533745426278,0.3835249697520937,0.3521203608434948
PDK1,ginsim_default_CellCycleControl_Sizek_PCB_2019,0,0.5317352072503244,0.40551785459791784,0.39247632272415284
AKT_B,ginsim_default_CellCycleControl_Sizek_PCB_2019,0,0.5126700740089096,0.3759468494290521,0.37689020968603437
p110_H,ginsim_default_CellCycleControl_Sizek_PCB_2019,0,0.5396305653273178,0.2414413921473301,0.21167279346376486
PI3K_H,ginsim_default_CellCycleControl_Sizek_PCB_2019,0,0.5225729928712955,0.33951106519943597,0.30280596098413143
AKT_H,ginsim_default_CellCycleControl_Sizek_PCB_2019,0,0.4946441849302319,0.205118242994068,0.1513283390954229
FoxO3,ginsim_default_CellCycleControl_Sizek_PCB_2019,0,0.5199421912048023,0.24339033276911837,0.22705861373419384
PLCgamma,ginsim_default_CellCycleControl_Sizek_PCB_2019,0,0.5232300467116381,0.34417216749214463,0.30281777190299325
NeddL4,ginsim_default_CellCycleControl_Sizek_PCB_2019,0,0.54142821093235,0.3965872747835723,0.3718952402020429
FoxO1,ginsim_default_CellCycleControl_Sizek_PCB_2019,0,0.5348878521269312,0.412213067903998,0.4355639937377622
p21_mRNA,ginsim_default_CellCycleControl_Sizek_PCB_2019,0,0.5371866840947132,0.41447976153569016,0.42160068101454745
TSC2,ginsim_default_CellCycleControl_Sizek_PCB_2019,0,0.5352234709515438,0.40032839740126774,0.39553115860622784
PRAS40,ginsim_default_CellCycleControl_Sizek_PCB_2019,0,0.5347733788463612,0.4029964501956218,0.40410867901701397
Rheb,ginsim_default_CellCycleControl_Sizek_PCB_2019,0,0.537426253530565,0.3715288817975438,0.3567640533675899
mTORC1,ginsim_default_CellCycleControl_Sizek_PCB_2019,0,0.522589723438715,0.3474168571851285,0.36079922635580824
S6K,ginsim_default_CellCycleControl_Sizek_PCB_2019,0,0.5341690599227232,0.33549738297152915,0.3282832057079842
eIF4E,ginsim_default_CellCycleControl_Sizek_PCB_2019,0,0.5356577876932459,0.3888950941500653,0.38873510321608234
GSK3,ginsim_default_CellCycleControl_Sizek_PCB_2019,0,0.5221120923254458,0.3538781811406732,0.3629300200273996
p21,ginsim_default_CellCycleControl_Sizek_PCB_2019,0,0.5355049545514954,0.41481419159597294,0.44093221675417543
pRB,ginsim_default_CellCycleControl_Sizek_PCB_2019,0,0.48939721330588304,0.4914689833875385,0.4975447800844837
p27Kip1,ginsim_default_CellCycleControl_Sizek_PCB_2019,0,0.5343736290178883,0.5127923710107061,0.6043357743234681
Myc,ginsim_default_CellCycleControl_Sizek_PCB_2019,0,0.5067826892826829,0.38665675840612,0.36745501565603683
CyclinD1,ginsim_default_CellCycleControl_Sizek_PCB_2019,0,0.5323065857517675,0.4581834013978096,0.4967904439087733
E2F1,ginsim_default_CellCycleControl_Sizek_PCB_2019,0,0.42543545335746985,0.4949886513325461,0.4047340985846025
CyclinE,ginsim_default_CellCycleControl_Sizek_PCB_2019,0,0.48105635139575964,0.47778117758924016,0.46553606488167465
ORC,ginsim_default_CellCycleControl_Sizek_PCB_2019,0,0.4124434187551017,0.45885985045486216,0.264578197489483
Cdc6,ginsim_default_CellCycleControl_Sizek_PCB_2019,0,0.38279621118859253,0.49107861493842886,0.2948454367941411
Cdt1,ginsim_default_CellCycleControl_Sizek_PCB_2019,0,0.35603239479271476,0.509052202399155,0.25803301541516355
Pre_RC,ginsim_default_CellCycleControl_Sizek_PCB_2019,0,0.39778086088474085,0.43338290647677985,0.22883815900149515
geminin,ginsim_default_CellCycleControl_Sizek_PCB_2019,0,0.5215149089009175,0.49895807784674473,0.5050960268001436
CyclinA_mRNA,ginsim_default_CellCycleControl_Sizek_PCB_2019,0,0.5365163568240322,0.46880325310756565,0.5061395084814494
Emi1,ginsim_default_CellCycleControl_Sizek_PCB_2019,0,0.5101168589377665,0.6032145786101788,0.6652489428622937
FoxM1,ginsim_default_CellCycleControl_Sizek_PCB_2019,0,0.49599319480559695,0.49451567795648316,0.5073490201677631
Cdc25A,ginsim_default_CellCycleControl_Sizek_PCB_2019,0,0.48956363294923533,0.5561660925154006,0.5959596411203828
CyclinA,ginsim_default_CellCycleControl_Sizek_PCB_2019,0,0.47683707527371244,0.6075349490236659,0.646453415686903
Wee1,ginsim_default_CellCycleControl_Sizek_PCB_2019,0,0.5313724419539112,0.5105285209568005,0.5828227674115203
UbcH10,ginsim_default_CellCycleControl_Sizek_PCB_2019,0,0.564737809756571,0.5100473154214683,0.6039386194863527
CyclinB,ginsim_default_CellCycleControl_Sizek_PCB_2019,0,0.4226490263941584,0.6114148458703552,0.5919828905716392
Cdc25B,ginsim_default_CellCycleControl_Sizek_PCB_2019,0,0.5839045440363448,0.4553136807911065,0.5504968290853823
Plk1,ginsim_default_CellCycleControl_Sizek_PCB_2019,0,0.468109991293622,0.5570040892141986,0.583585838803642
Cdc25C,ginsim_default_CellCycleControl_Sizek_PCB_2019,0,0.5486122539082388,0.5143264113543181,0.5926794912592116
Cdk1,ginsim_default_CellCycleControl_Sizek_PCB_2019,0,0.45377675454517924,0.6954731089516121,0.7355169123658191
pAPC,ginsim_default_CellCycleControl_Sizek_PCB_2019,0,0.5091982361210906,0.5823322827700338,0.6133823442021562
Cdc20,ginsim_default_CellCycleControl_Sizek_PCB_2019,1,0.49890171806801004,0.5963571635782929,0.6250071981731152
Cdh1,ginsim_default_CellCycleControl_Sizek_PCB_2019,0,0.4780619689884803,0.641417371792676,0.6616531659255305
Replication,ginsim_default_CellCycleControl_Sizek_PCB_2019,0,0.527102198838963,0.4585364199521897,0.505237305170957
f4N_DNA,ginsim_default_CellCycleControl_Sizek_PCB_2019,0,0.5083071719384666,0.443924438814584,0.4539612004603584
U_Kinetochores,ginsim_default_CellCycleControl_Sizek_PCB_2019,0,0.5065853992955324,0.5768809752551596,0.6387941016353306
Mad2,ginsim_default_CellCycleControl_Sizek_PCB_2019,0,0.542982984253193,0.49348775972452963,0.5267329319600066
A_Kinetochores,ginsim_default_CellCycleControl_Sizek_PCB_2019,0,0.5087530756100971,0.6262261704679893,0.6859857451343372
Plk1_H,ginsim_default_CellCycleControl_Sizek_PCB_2019,0,0.5458195538059393,0.4268962813414125,0.47032929017919595
Ect2,ginsim_default_CellCycleControl_Sizek_PCB_2019,0,0.5264889510182539,0.48433408725817073,0.4992292446428209
Casp8,ginsim_default_CellCycleControl_Sizek_PCB_2019,0,0.4924090119021364,0.3934159865039523,0.31969386743128675
Casp2,ginsim_default_CellCycleControl_Sizek_PCB_2019,0,0.5234567469053426,0.5182975249442686,0.5704459851705711
MCL_1,ginsim_default_CellCycleControl_Sizek_PCB_2019,0,0.2654877749904805,0.49336643672587904,0.15104511121755207
BCLXL,ginsim_default_CellCycleControl_Sizek_PCB_2019,0,0.26528940655984584,0.5452631631923279,0.17544832314951908
BCL2,ginsim_default_CellCycleControl_Sizek_PCB_2019,0,0.25743007835703113,0.5389311306594486,0.1634126237802225
BAD,ginsim_default_CellCycleControl_Sizek_PCB_2019,0,0.6303633669974469,0.42378401798349585,0.6548213994475413
BIK,ginsim_default_CellCycleControl_Sizek_PCB_2019,0,0.44657378809434994,0.4053385323840586,0.26765263247636545
BIM,ginsim_default_CellCycleControl_Sizek_PCB_2019,0,0.44211255190546267,0.4850532586891201,0.3678281699380231
BID,ginsim_default_CellCycleControl_Sizek_PCB_2019,0,0.3759979251429964,0.5014929198502683,0.2573622334429334
BAK,ginsim_default_CellCycleControl_Sizek_PCB_2019,0,0.3945760019033355,0.4051379584134824,0.19821220527068137
BAX,ginsim_default_CellCycleControl_Sizek_PCB_2019,0,0.3945760019033355,0.4051379584134824,0.19821220527068137
Cyto_C,ginsim_default_CellCycleControl_Sizek_PCB_2019,0,0.533472644439363,0.3117496576313286,0.2640499475929446
SMAC,ginsim_default_CellCycleControl_Sizek_PCB_2019,0,0.5337347864804983,0.3918380977612829,0.3646091780843206
IAPs,ginsim_default_CellCycleControl_Sizek_PCB_2019,0,0.5345542481540693,0.2882869872822899,0.26387923838550337
Casp9,ginsim_default_CellCycleControl_Sizek_PCB_2019,0,0.5303748794948429,0.25976465735941623,0.22488342470333136
Casp3,ginsim_default_CellCycleControl_Sizek_PCB_2019,0,0.49410452454882076,0.34658155042321237,0.37351876654044425
CAD,ginsim_default_CellCycleControl_Sizek_PCB_2019,0,0.5308421603384186,0.29082202374021887,0.2878816971074146
ATR,ginsim_default_CellCycleControl_Sizek_PCB_2019,0,0.5409090408836743,0.4325529227313154,0.4224194154472687
CHK1,ginsim_default_CellCycleControl_Sizek_PCB_2019,0,0.5298649201268865,0.4961314739940807,0.5310509323459276
Ca2,ginsim_default_CellCycleControl_Sizek_PCB_2019,0,0.540114448356895,0.470881913156523,0.4438992139970698
DAG,ginsim_default_CellCycleControl_Sizek_PCB_2019,0,0.5409623192324499,0.4239758323278349,0.406747052632974
DR4_5,ginsim_default_CellCycleControl_Sizek_PCB_2019,0,0.5406074053543755,0.4295368188200266,0.4070245489456778
ERK,ginsim_default_CellCycleControl_Sizek_PCB_2019,0,0.5278435083454012,0.3359293872406272,0.33697850557196385
GF_High,ginsim_default_CellCycleControl_Sizek_PCB_2019,0,0.5412075982669986,0.44318420247154905,0.4293921638722413
IP3,ginsim_default_CellCycleControl_Sizek_PCB_2019,0,0.5383105938615658,0.41118704113049437,0.3753404124268889
MEK,ginsim_default_CellCycleControl_Sizek_PCB_2019,0,0.5400369610947041,0.40483888026870357,0.3912018995629235
SOS,ginsim_default_CellCycleControl_Sizek_PCB_2019,0,0.5411386390503298,0.44435130866263756,0.42669643744841945
Trail,ginsim_default_CellCycleControl_Sizek_PCB_2019,0,0.5412451516078967,0.4800036807591057,0.4495339902187541
RTPK,ginsim_2015-mammal-cell-fate-gastric-cancer_Flobak_FullModel_S2_Dataset,0,0.4968981111570399,0.3343410295001144,0.34611279169618425
SHC1,ginsim_2015-mammal-cell-fate-gastric-cancer_Flobak_FullModel_S2_Dataset,0,0.49622881763735754,0.2917481171532308,0.2994224195449042
GRB2,ginsim_2015-mammal-cell-fate-gastric-cancer_Flobak_FullModel_S2_Dataset,0,0.49952740317083316,0.28499889377103066,0.28286096559084317
SOS,ginsim_2015-mammal-cell-fate-gastric-cancer_Flobak_FullModel_S2_Dataset,0,0.510558738844331,0.3886566756497086,0.3326895372717624
Ras,ginsim_2015-mammal-cell-fate-gastric-cancer_Flobak_FullModel_S2_Dataset,0,0.5030246853835603,0.33740102526935917,0.32014673189835674
Raf,ginsim_2015-mammal-cell-fate-gastric-cancer_Flobak_FullModel_S2_Dataset,0,0.5258181746259665,0.5253786868075381,0.41104791832050264
MEK,ginsim_2015-mammal-cell-fate-gastric-cancer_Flobak_FullModel_S2_Dataset,0,0.5259671788728435,0.4020898129974996,0.29984129530767956
ERK,ginsim_2015-mammal-cell-fate-gastric-cancer_Flobak_FullModel_S2_Dataset,0,0.5351297809562537,0.7219102073120568,0.6362375071628419
DUSP6,ginsim_2015-mammal-cell-fate-gastric-cancer_Flobak_FullModel_S2_Dataset,0,0.5151824752694881,0.39956411806522524,0.3246203223314086
TAK1,ginsim_2015-mammal-cell-fate-gastric-cancer_Flobak_FullModel_S2_Dataset,0,0.5006173720700603,0.3260784806331068,0.32536266938037317
MKK3,ginsim_2015-mammal-cell-fate-gastric-cancer_Flobak_FullModel_S2_Dataset,0,0.5004104311548723,0.3505135240639513,0.3365624962359597
ASK1,ginsim_2015-mammal-cell-fate-gastric-cancer_Flobak_FullModel_S2_Dataset,0,0.4924774250340365,0.37144295390613663,0.3851129853273572
TAB,ginsim_2015-mammal-cell-fate-gastric-cancer_Flobak_FullModel_S2_Dataset,0,0.49621282012503826,0.34695207591699884,0.34392766347723946
p38alpha,ginsim_2015-mammal-cell-fate-gastric-cancer_Flobak_FullModel_S2_Dataset,0,0.5044574526677805,0.4903233273128798,0.5172473942712879
DUSP1,ginsim_2015-mammal-cell-fate-gastric-cancer_Flobak_FullModel_S2_Dataset,0,0.49979590952583286,0.3629423080880685,0.35632358040861095
MKK4,ginsim_2015-mammal-cell-fate-gastric-cancer_Flobak_FullModel_S2_Dataset,0,0.5056294527026576,0.3364048044457782,0.32126567724717836
MKK7,ginsim_2015-mammal-cell-fate-gastric-cancer_Flobak_FullModel_S2_Dataset,0,0.49529068343182525,0.3192076997172039,0.3222908549655631
MEKK4,ginsim_2015-mammal-cell-fate-gastric-cancer_Flobak_FullModel_S2_Dataset,0,0.49925889013127894,0.30074263280492647,0.287257059324546
MLK3,ginsim_2015-mammal-cell-fate-gastric-cancer_Flobak_FullModel_S2_Dataset,0,0.49925889013127894,0.30074263280492647,0.287257059324546
Rac,ginsim_2015-mammal-cell-fate-gastric-cancer_Flobak_FullModel_S2_Dataset,0,0.49926742423089165,0.31025898668979357,0.3089109081324483
JNK,ginsim_2015-mammal-cell-fate-gastric-cancer_Flobak_FullModel_S2_Dataset,0,0.49563243906956783,0.35716156910355945,0.37216981869215116
GRAP2,ginsim_2015-mammal-cell-fate-gastric-cancer_Flobak_FullModel_S2_Dataset,0,0.499971814223614,0.35827284614044536,0.34342409844956007
SHP2,ginsim_2015-mammal-cell-fate-gastric-cancer_Flobak_FullModel_S2_Dataset,0,0.49562325082900943,0.3114537684226369,0.31060023837391526
GAB,ginsim_2015-mammal-cell-fate-gastric-cancer_Flobak_FullModel_S2_Dataset,0,0.4976979697081575,0.3676188902786691,0.37586248145262724
IKKB,ginsim_2015-mammal-cell-fate-gastric-cancer_Flobak_FullModel_S2_Dataset,0,0.5004248911293019,0.4168425955182529,0.42172049285873664
IKKA,ginsim_2015-mammal-cell-fate-gastric-cancer_Flobak_FullModel_S2_Dataset,0,0.49705609719218985,0.3658390006104305,0.3660895010192525
AKT,ginsim_2015-mammal-cell-fate-gastric-cancer_Flobak_FullModel_S2_Dataset,0,0.49857103915242085,0.6235026219268435,0.6867854839006118
IRS1,ginsim_2015-mammal-cell-fate-gastric-cancer_Flobak_FullModel_S2_Dataset,0,0.49723930030240027,0.4836777284566565,0.4865363177930226
Caspase8,ginsim_2015-mammal-cell-fate-gastric-cancer_Flobak_FullModel_S2_Dataset,0,0.4956318951404112,0.2842724745170445,0.28341603290925305
PTENgene,ginsim_2015-mammal-cell-fate-gastric-cancer_Flobak_FullModel_S2_Dataset,0,0.4955818894404698,0.28521105640968486,0.2879935767927985
Caspase9,ginsim_2015-mammal-cell-fate-gastric-cancer_Flobak_FullModel_S2_Dataset,0,0.4955002033135504,0.268102428156761,0.26930056366368477
FOXO,ginsim_2015-mammal-cell-fate-gastric-cancer_Flobak_FullModel_S2_Dataset,0,0.4968401059447688,0.35527032215652776,0.35685272904233134
TSC,ginsim_2015-mammal-cell-fate-gastric-cancer_Flobak_FullModel_S2_Dataset,0,0.49926127595195907,0.713415852784892,0.7350267696841857
pras40,ginsim_2015-mammal-cell-fate-gastric-cancer_Flobak_FullModel_S2_Dataset,0,0.49715862541788886,0.4087009170878736,0.39904838817651256
BCL2,ginsim_2015-mammal-cell-fate-gastric-cancer_Flobak_FullModel_S2_Dataset,1,0.4958506338050965,0.2967999208887994,0.2953013409165489
p53,ginsim_2015-mammal-cell-fate-gastric-cancer_Flobak_FullModel_S2_Dataset,0,0.4968046880025464,0.3647428044695477,0.38007057083346774
Rheb,ginsim_2015-mammal-cell-fate-gastric-cancer_Flobak_FullModel_S2_Dataset,0,0.4963527379159529,0.438618035602268,0.44219765848284204
mTORC1,ginsim_2015-mammal-cell-fate-gastric-cancer_Flobak_FullModel_S2_Dataset,0,0.4977814466948126,0.4469572473736856,0.45801197452611514
PTEN,ginsim_2015-mammal-cell-fate-gastric-cancer_Flobak_FullModel_S2_Dataset,0,0.49589670329153923,0.3920042410118658,0.4119207813404083
BAD,ginsim_2015-mammal-cell-fate-gastric-cancer_Flobak_FullModel_S2_Dataset,0,0.4957810695564664,0.43956704982249006,0.44377846457976344
mTORC2,ginsim_2015-mammal-cell-fate-gastric-cancer_Flobak_FullModel_S2_Dataset,0,0.4967455861395337,0.4781347210469409,0.4960718350483264
MDM2gene,ginsim_2015-mammal-cell-fate-gastric-cancer_Flobak_FullModel_S2_Dataset,0,0.4969864451080186,0.33361265327339684,0.33201098239355803
S6K,ginsim_2015-mammal-cell-fate-gastric-cancer_Flobak_FullModel_S2_Dataset,0,0.49752637274952105,0.5498370111539118,0.5701260035861055
MDM2,ginsim_2015-mammal-cell-fate-gastric-cancer_Flobak_FullModel_S2_Dataset,0,0.49684623752730034,0.42863724193182057,0.437797384433616
CytochromeC,ginsim_2015-mammal-cell-fate-gastric-cancer_Flobak_FullModel_S2_Dataset,0,0.4958961111487884,0.26313050896527385,0.2664393345270997
BAX,ginsim_2015-mammal-cell-fate-gastric-cancer_Flobak_FullModel_S2_Dataset,1,0.49572737368319114,0.29596370921739,0.29360712957694285
NFkB,ginsim_2015-mammal-cell-fate-gastric-cancer_Flobak_FullModel_S2_Dataset,0,0.4989523441813158,0.35734197943437296,0.3505794942094824
MAP3K8,ginsim_2015-mammal-cell-fate-gastric-cancer_Flobak_FullModel_S2_Dataset,0,0.49714169124678265,0.334211151204452,0.3271780622194704
PI3K,ginsim_2015-mammal-cell-fate-gastric-cancer_Flobak_FullModel_S2_Dataset,0,0.49806674671143547,0.3409948002157038,0.35135289766568456
