Gene,Network,Essentiality,ΔD,Graph,ΔD+Graph,Constraint,Graph+Constraint,ΔD+Graph+Constraint,RF (constraint)
CTLA4,ginsim_default_T_LGL,0,0.5280316605749041,0.28702215063225445,0.3595198922577319,0.522249423284031,0.28169006611166875,0.36849805931805174,0.32109965508646027
MCL1,ginsim_default_T_LGL,0,0.521977993893467,0.31653400684877736,0.4308597206310768,0.5205033954593081,0.3114407263350144,0.4499498963549512,0.2263272215794562
PLCG1,ginsim_default_T_LGL,0,0.5259128073141772,0.29275359684361274,0.38084243711916194,0.4162991447416434,0.23998959103403958,0.28047532614280823,0.25002262551201754
IL2RA,ginsim_default_T_LGL,0,0.5233608803815204,0.3133273325750104,0.39888855854316657,0.4476619618514959,0.2901868126363146,0.3605855256685711,0.16736440677563194
FYN,ginsim_default_T_LGL,0,0.5238501786687054,0.28068320380880885,0.37269427258900334,0.5229946302158932,0.27565629620601184,0.3879215613531029,0.15346006241988994
TNF,ginsim_default_T_LGL,0,0.5321444590368475,0.3094949487713046,0.4177204423742875,0.5211651824172714,0.31332397735823136,0.4512253542166382,0.2548542974597395
IL2RB,ginsim_default_T_LGL,0,0.4486862487260209,0.2717504207090291,0.25673035740100675,0.45974823649093305,0.2525188120529628,0.21746435032683614,0.3012936619384367
GRB2,ginsim_default_T_LGL,0,0.5222360575132927,0.29193835580742483,0.36798265607180386,0.5244172883248194,0.2999316973641937,0.4086355729075501,0.2523978505556163
STAT3,ginsim_default_T_LGL,1,0.5098476591134856,0.2839326235273961,0.42274146910113614,0.5049840901137229,0.26274237860498045,0.41201507256711234,0.34547740231052954
IL2,ginsim_default_T_LGL,0,0.5090131994497066,0.2873714898342699,0.45563532280863134,0.5148297257351198,0.3185126307144758,0.5589634100574319,0.5784228981259546
LCK,ginsim_default_T_LGL,0,0.5137484002605482,0.2583370435164434,0.3364784931946491,0.5168756867902401,0.24665004360129691,0.33394896035078125,0.24043704748526704
ZAP70,ginsim_default_T_LGL,0,0.5293314420460321,0.27731621125746364,0.3684146245025768,0.5175446291457516,0.2789938671672375,0.39809002587139,0.2535107639223279
BID,ginsim_default_T_LGL,0,0.5220939354827209,0.2707941166700063,0.38860143099139954,0.5693516741607361,0.4025217006103183,0.6713553000877504,0.3436461612793435
TRADD,ginsim_default_T_LGL,0,0.5159887807311275,0.30047424056336003,0.3944814360746302,0.4560137626576335,0.2851821111963059,0.37464641952666744,0.2762324941131941
GZMB,ginsim_default_T_LGL,0,0.5150843368210622,0.29331808835051826,0.3824308771919581,0.5711595707191299,0.439232793647833,0.676269076129286,0.43290564649624597
SPHK1,ginsim_default_T_LGL,0,0.5296749115594049,0.2975556359004296,0.37866715763110037,0.5176412967960297,0.3585230766897936,0.5109634613908551,0.2617448496193627
IL15,ginsim_default_T_LGL,0,0.5300780829269458,0.3295290179348248,0.39285040346113154,0.5178251065409524,0.3339151781127884,0.4173993506763245,0.31489101753296633
